,User_ID,Food_ID,Rating
0,1,621,7
1,1,871,0
2,1,13,0
3,1,384,2
4,1,42,3
5,1,382,2
6,1,740,1
7,1,205,10
8,1,695,6
9,1,442,3
10,1,165,5
11,1,886,6
12,1,708,9
13,1,678,6
14,1,443,10
15,1,904,6
16,1,378,2
17,1,198,3
18,1,130,1
19,1,246,2
20,2,710,7
21,2,578,8
22,2,527,4
23,2,455,5
24,2,805,1
25,2,490,5
26,2,489,2
27,2,497,3
28,2,365,7
29,2,734,5
30,2,390,2
31,2,537,4
32,2,174,7
33,2,21,7
34,2,819,2
35,2,414,10
36,2,918,4
37,2,398,10
38,2,906,4
39,2,745,10
40,3,110,2
41,3,465,0
42,3,565,2
43,3,724,6
44,3,445,4
45,3,911,4
46,3,199,5
47,3,194,9
48,3,545,4
49,3,741,0
50,3,231,3
51,3,918,1
52,3,497,6
53,3,921,6
54,3,804,6
55,3,731,1
56,3,684,10
57,3,259,5
58,3,383,7
59,3,132,10
60,4,214,0
61,4,431,10
62,4,485,9
63,4,13,1
64,4,906,10
65,4,367,0
66,4,939,2
67,4,293,4
68,4,341,10
69,4,4,10
70,4,895,4
71,4,340,8
72,4,24,5
73,4,815,6
74,4,146,1
75,4,380,9
76,4,506,4
77,4,539,7
78,4,128,8
79,4,300,3
80,5,605,2
81,5,717,5
82,5,550,4
83,5,710,5
84,5,373,0
85,5,882,6
86,5,519,3
87,5,664,3
88,5,530,6
89,5,531,5
90,5,364,0
91,5,790,7
92,5,41,4
93,5,594,2
94,5,118,5
95,5,804,2
96,5,721,4
97,5,208,8
98,5,240,5
99,5,356,10
100,6,408,1
101,6,197,3
102,6,542,3
103,6,341,0
104,6,184,5
105,6,276,0
106,6,571,7
107,6,646,10
108,6,657,4
109,6,480,10
110,6,676,10
111,6,304,10
112,6,827,1
113,6,708,5
114,6,81,6
115,6,60,7
116,6,42,2
117,6,127,10
118,6,173,0
119,6,493,3
120,7,826,0
121,7,527,3
122,7,472,2
123,7,241,5
124,7,143,8
125,7,575,4
126,7,148,5
127,7,700,8
128,7,506,7
129,7,775,10
130,7,680,3
131,7,465,2
132,7,233,10
133,7,128,0
134,7,554,5
135,7,363,3
136,7,124,7
137,7,190,7
138,7,31,7
139,7,324,9
140,8,782,4
141,8,712,8
142,8,664,1
143,8,791,4
144,8,775,10
145,8,725,3
146,8,449,8
147,8,776,2
148,8,811,7
149,8,319,7
150,8,574,10
151,8,7,10
152,8,722,10
153,8,935,2
154,8,579,2
155,8,53,4
156,8,860,1
157,8,504,8
158,8,816,1
159,8,577,1
160,9,876,3
161,9,290,4
162,9,394,7
163,9,351,1
164,9,468,6
165,9,356,1
166,9,257,8
167,9,564,3
168,9,473,0
169,9,595,6
170,9,481,1
171,9,711,5
172,9,841,5
173,9,886,2
174,9,763,4
175,9,579,9
176,9,142,0
177,9,218,5
178,9,400,5
179,9,182,8
180,10,924,7
181,10,513,2
182,10,169,3
183,10,815,1
184,10,19,4
185,10,159,1
186,10,538,2
187,10,909,1
188,10,684,0
189,10,767,2
190,10,198,2
191,10,782,9
192,10,335,6
193,10,555,2
194,10,571,3
195,10,742,8
196,10,827,9
197,10,534,2
198,10,279,9
199,10,554,5
200,11,197,6
201,11,865,10
202,11,114,8
203,11,691,9
204,11,571,0
205,11,192,5
206,11,905,8
207,11,814,6
208,11,610,9
209,11,794,5
210,11,650,1
211,11,624,10
212,11,592,0
213,11,809,10
214,11,88,3
215,11,874,0
216,11,881,3
217,11,33,8
218,11,241,1
219,11,263,2
220,12,439,0
221,12,335,10
222,12,546,1
223,12,872,4
224,12,639,0
225,12,775,9
226,12,61,8
227,12,258,7
228,12,368,1
229,12,277,6
230,12,11,0
231,12,346,10
232,12,614,2
233,12,608,6
234,12,833,5
235,12,20,3
236,12,780,1
237,12,55,0
238,12,427,10
239,12,747,2
240,13,375,1
241,13,62,2
242,13,539,10
243,13,768,5
244,13,409,2
245,13,362,4
246,13,339,1
247,13,933,5
248,13,815,4
249,13,771,6
250,13,170,7
251,13,897,4
252,13,907,6
253,13,712,4
254,13,169,5
255,13,835,2
256,13,629,8
257,13,603,2
258,13,428,8
259,13,69,8
260,14,738,7
261,14,391,6
262,14,425,6
263,14,839,1
264,14,793,1
265,14,349,5
266,14,367,5
267,14,183,6
268,14,737,9
269,14,332,0
270,14,207,10
271,14,73,3
272,14,809,3
273,14,251,1
274,14,618,1
275,14,286,8
276,14,199,6
277,14,83,5
278,14,154,3
279,14,430,5
280,15,181,8
281,15,507,5
282,15,454,5
283,15,361,0
284,15,305,2
285,15,206,3
286,15,653,10
287,15,261,6
288,15,907,9
289,15,281,7
290,15,124,3
291,15,885,10
292,15,63,3
293,15,252,2
294,15,661,10
295,15,891,4
296,15,552,9
297,15,163,1
298,15,870,9
299,15,424,4
300,16,674,9
301,16,150,0
302,16,757,8
303,16,435,7
304,16,297,9
305,16,429,8
306,16,900,3
307,16,864,7
308,16,420,10
309,16,423,4
310,16,490,8
311,16,530,2
312,16,695,1
313,16,144,5
314,16,623,7
315,16,18,5
316,16,211,9
317,16,760,10
318,16,407,4
319,16,168,1
320,17,517,5
321,17,189,6
322,17,298,1
323,17,870,7
324,17,394,3
325,17,180,9
326,17,537,6
327,17,764,9
328,17,705,10
329,17,235,4
330,17,294,10
331,17,2,3
332,17,245,6
333,17,278,9
334,17,290,8
335,17,34,9
336,17,87,1
337,17,25,4
338,17,810,6
339,17,50,9
340,18,482,3
341,18,18,5
342,18,460,6
343,18,170,7
344,18,274,6
345,18,517,1
346,18,261,8
347,18,576,6
348,18,25,5
349,18,602,1
350,18,202,1
351,18,801,10
352,18,876,2
353,18,220,4
354,18,751,6
355,18,775,4
356,18,52,10
357,18,490,3
358,18,432,7
359,18,650,1
360,19,333,2
361,19,4,10
362,19,605,3
363,19,317,5
364,19,359,7
365,19,930,3
366,19,251,1
367,19,815,7
368,19,832,4
369,19,749,5
370,19,241,10
371,19,428,3
372,19,675,10
373,19,927,2
374,19,872,6
375,19,653,7
376,19,474,10
377,19,253,10
378,19,760,1
379,19,522,0
380,20,206,6
381,20,139,8
382,20,401,7
383,20,73,7
384,20,835,4
385,20,562,10
386,20,340,2
387,20,345,2
388,20,6,0
389,20,190,0
390,20,432,5
391,20,83,2
392,20,800,1
393,20,853,8
394,20,8,0
395,20,823,4
396,20,592,6
397,20,700,3
398,20,39,8
399,20,821,9
400,21,857,7
401,21,163,7
402,21,906,3
403,21,482,5
404,21,938,7
405,21,455,10
406,21,338,7
407,21,555,10
408,21,334,5
409,21,641,1
410,21,154,9
411,21,817,6
412,21,726,9
413,21,276,2
414,21,526,5
415,21,402,10
416,21,449,6
417,21,886,6
418,21,847,6
419,21,22,6
420,22,222,8
421,22,623,5
422,22,927,5
423,22,487,7
424,22,561,3
425,22,451,1
426,22,864,6
427,22,826,1
428,22,695,1
429,22,167,0
430,22,622,4
431,22,211,5
432,22,688,2
433,22,14,5
434,22,434,3
435,22,901,10
436,22,850,6
437,22,492,0
438,22,345,5
439,22,165,5
440,23,204,2
441,23,508,5
442,23,456,6
443,23,82,9
444,23,587,6
445,23,640,7
446,23,757,3
447,23,493,2
448,23,256,10
449,23,791,1
450,23,438,6
451,23,390,4
452,23,443,8
453,23,819,7
454,23,86,2
455,23,700,7
456,23,249,8
457,23,737,9
458,23,194,4
459,23,824,4
460,24,77,6
461,24,255,3
462,24,623,4
463,24,834,2
464,24,865,2
465,24,11,7
466,24,188,0
467,24,632,5
468,24,187,3
469,24,520,0
470,24,311,7
471,24,639,5
472,24,892,9
473,24,940,6
474,24,844,1
475,24,746,10
476,24,152,5
477,24,554,3
478,24,923,3
479,24,248,1
480,25,729,2
481,25,472,9
482,25,506,7
483,25,485,0
484,25,143,9
485,25,407,6
486,25,237,0
487,25,705,0
488,25,719,4
489,25,842,7
490,25,169,3
491,25,51,2
492,25,346,3
493,25,672,8
494,25,123,2
495,25,501,5
496,25,508,5
497,25,439,2
498,25,321,0
499,25,655,5
500,26,553,4
501,26,586,3
502,26,927,6
503,26,27,3
504,26,798,5
505,26,766,4
506,26,262,9
507,26,744,10
508,26,5,7
509,26,71,9
510,26,449,4
511,26,834,7
512,26,281,0
513,26,126,0
514,26,302,6
515,26,93,0
516,26,630,2
517,26,683,8
518,26,560,8
519,26,336,9
520,27,151,10
521,27,881,8
522,27,789,9
523,27,375,6
524,27,901,9
525,27,891,2
526,27,270,5
527,27,232,7
528,27,457,4
529,27,518,4
530,27,570,3
531,27,414,0
532,27,351,4
533,27,624,2
534,27,337,7
535,27,790,10
536,27,828,6
537,27,77,6
538,27,763,1
539,27,581,3
540,28,166,8
541,28,231,3
542,28,932,0
543,28,430,0
544,28,396,3
545,28,207,7
546,28,397,7
547,28,223,0
548,28,306,7
549,28,151,5
550,28,817,4
551,28,281,10
552,28,539,2
553,28,873,6
554,28,252,8
555,28,860,7
556,28,222,7
557,28,350,0
558,28,848,8
559,28,621,3
560,29,520,2
561,29,546,2
562,29,930,6
563,29,112,2
564,29,381,0
565,29,510,3
566,29,807,10
567,29,460,2
568,29,236,8
569,29,20,8
570,29,640,4
571,29,707,2
572,29,249,1
573,29,211,0
574,29,801,7
575,29,195,10
576,29,720,2
577,29,607,9
578,29,729,5
579,29,385,7
580,30,57,5
581,30,809,4
582,30,339,7
583,30,323,6
584,30,634,10
585,30,284,9
586,30,879,1
587,30,656,6
588,30,162,6
589,30,445,8
590,30,756,3
591,30,376,4
592,30,48,5
593,30,422,4
594,30,712,4
595,30,237,7
596,30,596,9
597,30,665,10
598,30,810,9
599,30,706,10
600,31,501,9
601,31,314,4
602,31,294,7
603,31,930,1
604,31,97,2
605,31,823,3
606,31,361,7
607,31,772,8
608,31,165,6
609,31,272,6
610,31,43,5
611,31,2,8
612,31,99,0
613,31,469,9
614,31,791,4
615,31,318,4
616,31,695,6
617,31,644,4
618,31,556,9
619,31,58,1
620,32,529,4
621,32,492,5
622,32,802,0
623,32,115,3
624,32,805,9
625,32,748,7
626,32,660,4
627,32,400,6
628,32,131,10
629,32,121,7
630,32,184,3
631,32,2,2
632,32,485,3
633,32,424,8
634,32,671,6
635,32,185,9
636,32,804,10
637,32,921,9
638,32,369,5
639,32,599,6
640,33,913,0
641,33,868,2
642,33,74,7
643,33,189,4
644,33,12,7
645,33,224,4
646,33,616,10
647,33,237,3
648,33,663,0
649,33,43,5
650,33,240,8
651,33,507,5
652,33,359,7
653,33,129,8
654,33,48,6
655,33,862,6
656,33,78,5
657,33,480,7
658,33,763,5
659,33,806,7
660,34,908,0
661,34,852,6
662,34,850,0
663,34,99,7
664,34,429,8
665,34,122,5
666,34,558,6
667,34,33,3
668,34,810,0
669,34,395,8
670,34,802,6
671,34,550,1
672,34,161,7
673,34,467,5
674,34,371,7
675,34,710,7
676,34,462,5
677,34,312,1
678,34,444,5
679,34,75,10
680,35,469,9
681,35,173,10
682,35,13,7
683,35,528,8
684,35,368,7
685,35,231,10
686,35,601,0
687,35,152,0
688,35,923,1
689,35,560,8
690,35,475,9
691,35,746,10
692,35,147,2
693,35,776,9
694,35,457,3
695,35,597,8
696,35,895,6
697,35,395,10
698,35,384,9
699,35,88,7
700,36,213,8
701,36,509,8
702,36,481,2
703,36,118,8
704,36,478,8
705,36,703,2
706,36,157,3
707,36,691,1
708,36,530,1
709,36,607,7
710,36,398,7
711,36,636,1
712,36,541,2
713,36,797,1
714,36,824,7
715,36,198,3
716,36,381,2
717,36,155,8
718,36,866,6
719,36,555,3
720,37,668,2
721,37,8,6
722,37,258,0
723,37,645,8
724,37,160,7
725,37,934,2
726,37,218,7
727,37,517,10
728,37,816,8
729,37,138,4
730,37,286,10
731,37,274,1
732,37,316,2
733,37,148,5
734,37,418,5
735,37,292,0
736,37,265,6
737,37,454,10
738,37,342,7
739,37,97,4
740,38,228,7
741,38,380,9
742,38,401,2
743,38,592,4
744,38,375,3
745,38,567,7
746,38,374,2
747,38,214,0
748,38,283,9
749,38,168,8
750,38,27,9
751,38,333,1
752,38,9,5
753,38,918,8
754,38,451,0
755,38,594,10
756,38,907,5
757,38,475,4
758,38,663,9
759,38,149,10
760,39,813,4
761,39,218,4
762,39,331,1
763,39,99,10
764,39,737,3
765,39,29,6
766,39,515,7
767,39,213,1
768,39,684,4
769,39,849,3
770,39,594,6
771,39,673,7
772,39,894,1
773,39,169,7
774,39,322,6
775,39,312,9
776,39,275,4
777,39,682,6
778,39,86,10
779,39,893,2
780,40,47,9
781,40,775,4
782,40,251,7
783,40,111,7
784,40,22,8
785,40,779,0
786,40,533,0
787,40,849,3
788,40,855,2
789,40,617,8
790,40,930,3
791,40,205,7
792,40,36,6
793,40,914,1
794,40,417,10
795,40,628,0
796,40,918,3
797,40,478,2
798,40,291,10
799,40,231,8
800,41,457,6
801,41,550,9
802,41,8,1
803,41,143,5
804,41,671,9
805,41,411,0
806,41,59,5
807,41,727,1
808,41,923,2
809,41,286,4
810,41,847,4
811,41,878,0
812,41,256,5
813,41,843,5
814,41,397,4
815,41,647,5
816,41,689,6
817,41,198,4
818,41,495,5
819,41,811,0
820,42,416,5
821,42,21,4
822,42,857,7
823,42,237,10
824,42,709,1
825,42,482,6
826,42,905,8
827,42,779,2
828,42,26,7
829,42,344,4
830,42,885,7
831,42,560,4
832,42,423,0
833,42,459,10
834,42,729,10
835,42,154,0
836,42,775,2
837,42,0,2
838,42,532,10
839,42,320,7
840,43,104,4
841,43,399,5
842,43,562,10
843,43,182,8
844,43,821,8
845,43,534,2
846,43,156,8
847,43,616,3
848,43,900,8
849,43,350,8
850,43,193,2
851,43,826,2
852,43,130,8
853,43,763,9
854,43,175,9
855,43,121,3
856,43,247,8
857,43,215,8
858,43,636,2
859,43,920,3
860,44,646,0
861,44,310,0
862,44,48,1
863,44,881,5
864,44,411,1
865,44,339,4
866,44,849,0
867,44,495,6
868,44,332,9
869,44,134,9
870,44,594,2
871,44,523,9
872,44,1,7
873,44,87,9
874,44,502,3
875,44,395,4
876,44,162,10
877,44,818,4
878,44,705,1
879,44,934,2
880,45,187,2
881,45,540,4
882,45,112,10
883,45,899,1
884,45,626,9
885,45,118,5
886,45,180,10
887,45,572,2
888,45,869,0
889,45,209,2
890,45,63,5
891,45,408,10
892,45,40,5
893,45,365,0
894,45,313,3
895,45,707,0
896,45,53,3
897,45,375,0
898,45,739,10
899,45,725,0
900,46,583,5
901,46,922,10
902,46,694,4
903,46,806,1
904,46,84,5
905,46,360,3
906,46,160,7
907,46,563,7
908,46,553,6
909,46,137,7
910,46,237,6
911,46,353,5
912,46,189,10
913,46,495,7
914,46,255,3
915,46,304,5
916,46,763,3
917,46,590,1
918,46,739,6
919,46,431,2
920,47,940,1
921,47,224,8
922,47,198,1
923,47,238,6
924,47,64,1
925,47,334,2
926,47,725,9
927,47,310,6
928,47,558,1
929,47,727,1
930,47,488,7
931,47,895,4
932,47,460,6
933,47,796,9
934,47,205,3
935,47,393,7
936,47,262,0
937,47,897,4
938,47,879,4
939,47,322,6
940,48,525,2
941,48,463,3
942,48,727,9
943,48,294,2
944,48,618,9
945,48,193,3
946,48,836,3
947,48,521,4
948,48,338,5
949,48,796,9
950,48,387,9
951,48,266,1
952,48,224,0
953,48,795,10
954,48,742,4
955,48,4,5
956,48,413,0
957,48,682,5
958,48,895,4
959,48,477,4
960,49,96,3
961,49,142,8
962,49,764,7
963,49,558,10
964,49,658,6
965,49,193,5
966,49,828,7
967,49,34,7
968,49,876,6
969,49,271,0
970,49,776,8
971,49,82,2
972,49,418,5
973,49,254,2
974,49,571,6
975,49,615,4
976,49,918,8
977,49,247,9
978,49,543,7
979,49,327,10
980,50,414,8
981,50,147,5
982,50,847,0
983,50,940,10
984,50,892,3
985,50,18,5
986,50,340,9
987,50,100,1
988,50,627,9
989,50,580,8
990,50,97,10
991,50,453,8
992,50,657,8
993,50,761,6
994,50,822,5
995,50,680,4
996,50,542,4
997,50,786,5
998,50,636,1
999,50,664,6
1000,51,535,7
1001,51,866,1
1002,51,824,4
1003,51,420,0
1004,51,727,3
1005,51,622,10
1006,51,114,0
1007,51,762,9
1008,51,930,4
1009,51,447,6
1010,51,557,5
1011,51,113,1
1012,51,696,7
1013,51,848,2
1014,51,125,6
1015,51,563,6
1016,51,495,9
1017,51,632,8
1018,51,771,10
1019,51,545,7
1020,52,457,8
1021,52,244,9
1022,52,533,3
1023,52,184,8
1024,52,279,0
1025,52,379,6
1026,52,25,7
1027,52,941,8
1028,52,119,8
1029,52,440,0
1030,52,547,3
1031,52,169,0
1032,52,293,10
1033,52,443,6
1034,52,569,8
1035,52,202,8
1036,52,200,3
1037,52,188,10
1038,52,438,7
1039,52,786,0
1040,53,568,10
1041,53,798,0
1042,53,462,3
1043,53,228,1
1044,53,467,1
